Frame,Pixel Count
MOG,0
MOG2,82944
GMG,0
KNN,82944
CNT,82944
MOG,1106
MOG2,5550
GMG,0
KNN,82944
CNT,82944
MOG,1507
MOG2,2984
GMG,0
KNN,82928
CNT,82944
MOG,1036
MOG2,2826
GMG,0
KNN,82869
CNT,82944
MOG,1131
MOG2,2634
GMG,0
KNN,7587
CNT,82944
MOG,1538
MOG2,2814
GMG,0
KNN,6100
CNT,82944
MOG,1617
MOG2,2536
GMG,0
KNN,5688
CNT,82944
MOG,2086
MOG2,4659
GMG,0
KNN,6683
CNT,82944
MOG,2025
MOG2,2656
GMG,0
KNN,6585
CNT,82944
MOG,2260
MOG2,2671
GMG,0
KNN,6328
CNT,82944
MOG,2255
MOG2,3642
GMG,0
KNN,7224
CNT,82944
MOG,1803
MOG2,3770
GMG,0
KNN,7548
CNT,82944
MOG,2563
MOG2,5775
GMG,0
KNN,9009
CNT,82944
MOG,2522
MOG2,4708
GMG,0
KNN,8903
CNT,82944
MOG,2547
MOG2,3572
GMG,0
KNN,9185
CNT,82944
MOG,2841
MOG2,4361
GMG,0
KNN,9203
CNT,11476
MOG,2797
MOG2,4978
GMG,0
KNN,9191
CNT,11835
MOG,3193
MOG2,6423
GMG,0
KNN,9457
CNT,12127
MOG,3332
MOG2,6143
GMG,0
KNN,9275
CNT,12165
MOG,3062
MOG2,5828
GMG,0
KNN,8928
CNT,12143
MOG,2982
MOG2,6405
GMG,0
KNN,8500
CNT,12219
MOG,3146
MOG2,5641
GMG,0
KNN,9061
CNT,12183
MOG,3436
MOG2,6863
GMG,0
KNN,9581
CNT,12493
MOG,3404
MOG2,6557
GMG,0
KNN,9542
CNT,12351
MOG,3506
MOG2,6465
GMG,0
KNN,9578
CNT,12339
MOG,3466
MOG2,7325
GMG,0
KNN,9529
CNT,12305
MOG,3155
MOG2,6867
GMG,0
KNN,9482
CNT,12288
MOG,3422
MOG2,7185
GMG,0
KNN,9765
CNT,12476
MOG,3494
MOG2,6794
GMG,0
KNN,9569
CNT,12159
MOG,3433
MOG2,6516
GMG,0
KNN,9349
CNT,12020
MOG,3412
MOG2,6533
GMG,0
KNN,9200
CNT,11881
MOG,3496
MOG2,5648
GMG,0
KNN,9423
CNT,11678
MOG,3684
MOG2,6334
GMG,0
KNN,9620
CNT,11741
MOG,3505
MOG2,5913
GMG,0
KNN,9393
CNT,11400
MOG,3624
MOG2,6065
GMG,0
KNN,9315
CNT,11332
MOG,3655
MOG2,6356
GMG,0
KNN,9154
CNT,11298
MOG,3634
MOG2,6153
GMG,0
KNN,8984
CNT,11207
MOG,3896
MOG2,6744
GMG,0
KNN,9079
CNT,11258
MOG,3833
MOG2,6697
GMG,0
KNN,8963
CNT,10997
MOG,3807
MOG2,6509
GMG,0
KNN,8849
CNT,10932
MOG,3895
MOG2,6628
GMG,0
KNN,9120
CNT,10901
MOG,3754
MOG2,6495
GMG,0
KNN,9058
CNT,10699
MOG,3923
MOG2,7065
GMG,0
KNN,9203
CNT,10732
MOG,3970
MOG2,7028
GMG,0
KNN,9156
CNT,10495
MOG,3988
MOG2,7177
GMG,0
KNN,9172
CNT,10416
MOG,4017
MOG2,7259
GMG,0
KNN,9185
CNT,10385
MOG,4036
MOG2,7306
GMG,0
KNN,9171
CNT,10328
MOG,4210
MOG2,7862
GMG,0
KNN,9315
CNT,10326
MOG,4209
MOG2,7954
GMG,0
KNN,9308
CNT,10221
MOG,4203
MOG2,7968
GMG,0
KNN,9310
CNT,10159
MOG,4286
MOG2,8613
GMG,0
KNN,9439
CNT,10209
MOG,4256
MOG2,8520
GMG,0
KNN,9656
CNT,10158
MOG,4409
MOG2,9092
GMG,0
KNN,9940
CNT,10228
MOG,4431
MOG2,9139
GMG,0
KNN,10043
CNT,10130
MOG,4449
MOG2,9281
GMG,0
KNN,10137
CNT,10050
MOG,4429
MOG2,9425
GMG,0
KNN,10151
CNT,10023
MOG,4502
MOG2,9545
GMG,0
KNN,10277
CNT,9990
MOG,4718
MOG2,10163
GMG,0
KNN,10547
CNT,10097
MOG,4709
MOG2,10031
GMG,0
KNN,10506
CNT,10067
MOG,4803
MOG2,10160
GMG,0
KNN,10481
CNT,10090
MOG,4790
MOG2,10168
GMG,0
KNN,10423
CNT,10063
MOG,4768
MOG2,10106
GMG,0
KNN,10337
CNT,10007
MOG,4905
MOG2,10435
GMG,0
KNN,10567
CNT,10037
MOG,4839
MOG2,10347
GMG,0
KNN,10534
CNT,9990
MOG,4823
MOG2,10287
GMG,0
KNN,10638
CNT,9965
MOG,4828
MOG2,10299
GMG,0
KNN,10560
CNT,9940
MOG,4794
MOG2,10273
GMG,0
KNN,10491
CNT,9845
MOG,4847
MOG2,10745
GMG,0
KNN,10502
CNT,9865
MOG,4843
MOG2,10819
GMG,0
KNN,10526
CNT,9798
MOG,4865
MOG2,10796
GMG,0
KNN,10561
CNT,9810
MOG,4858
MOG2,10667
GMG,0
KNN,10600
CNT,9839
MOG,4837
MOG2,10723
GMG,0
KNN,10625
CNT,9885
MOG,5071
MOG2,11237
GMG,0
KNN,11107
CNT,10097
MOG,5043
MOG2,11313
GMG,0
KNN,11110
CNT,10139
MOG,5116
MOG2,11269
GMG,0
KNN,11152
CNT,10195
MOG,5138
MOG2,11805
GMG,0
KNN,11315
CNT,10235
MOG,5169
MOG2,11695
GMG,0
KNN,11301
CNT,10211
MOG,5284
MOG2,11772
GMG,0
KNN,11471
CNT,10204
MOG,5297
MOG2,11747
GMG,0
KNN,11410
CNT,10124
MOG,5298
MOG2,11661
GMG,0
KNN,11385
CNT,10150
MOG,5350
MOG2,11590
GMG,0
KNN,11321
CNT,10168
MOG,5405
MOG2,11582
GMG,0
KNN,11423
CNT,10154
MOG,5602
MOG2,11800
GMG,0
KNN,11530
CNT,10279
MOG,5625
MOG2,11615
GMG,0
KNN,11580
CNT,10261
MOG,5587
MOG2,11605
GMG,0
KNN,11610
CNT,10243
MOG,5588
MOG2,11701
GMG,0
KNN,11675
CNT,10234
MOG,5595
MOG2,11708
GMG,0
KNN,11654
CNT,10179
MOG,5684
MOG2,11974
GMG,0
KNN,11801
CNT,10267
MOG,5611
MOG2,11918
GMG,0
KNN,11805
CNT,10261
MOG,5578
MOG2,11738
GMG,0
KNN,11757
CNT,10184
MOG,5577
MOG2,11654
GMG,0
KNN,11718
CNT,10097
MOG,5577
MOG2,11577
GMG,0
KNN,11766
CNT,10048
MOG,5564
MOG2,11650
GMG,0
KNN,11745
CNT,9979
MOG,5505
MOG2,11525
GMG,0
KNN,11664
CNT,9962
MOG,5485
MOG2,11413
GMG,0
KNN,11587
CNT,9936
MOG,5459
MOG2,11322
GMG,0
KNN,11501
CNT,9911
MOG,5452
MOG2,11245
GMG,0
KNN,11445
CNT,9964
MOG,5616
MOG2,11413
GMG,0
KNN,11382
CNT,10063
MOG,5627
MOG2,11288
GMG,0
KNN,11339
CNT,9991
MOG,5633
MOG2,11189
GMG,0
KNN,11261
CNT,10017
MOG,5659
MOG2,11464
GMG,0
KNN,11293
CNT,10052
MOG,5581
MOG2,11375
GMG,0
KNN,11251
CNT,10002
MOG,5594
MOG2,11947
GMG,0
KNN,11552
CNT,9932
MOG,5622
MOG2,11776
GMG,0
KNN,11451
CNT,9897
MOG,5629
MOG2,11666
GMG,0
KNN,11317
CNT,9832
MOG,5614
MOG2,11602
GMG,0
KNN,11172
CNT,9745
MOG,5614
MOG2,11570
GMG,0
KNN,11004
CNT,9703
MOG,5643
MOG2,11355
GMG,0
KNN,10818
CNT,9563
MOG,5703
MOG2,11405
GMG,0
KNN,10782
CNT,9593
MOG,5765
MOG2,11524
GMG,0
KNN,10768
CNT,9615
MOG,5770
MOG2,11512
GMG,0
KNN,10745
CNT,9589
MOG,5754
MOG2,11590
GMG,0
KNN,10723
CNT,9565
MOG,5827
MOG2,11551
GMG,0
KNN,10647
CNT,9440
MOG,5803
MOG2,11674
GMG,0
KNN,10640
CNT,9392
MOG,5786
MOG2,11730
GMG,0
KNN,10707
CNT,9323
MOG,5678
MOG2,11615
GMG,0
KNN,10650
CNT,9148
MOG,5554
MOG2,11456
GMG,0
KNN,10534
CNT,9000
MOG,5502
MOG2,11713
GMG,0
KNN,10557
CNT,8903
MOG,5429
MOG2,11477
GMG,0
KNN,10395
CNT,8821
MOG,5318
MOG2,11372
GMG,0
KNN,10350
CNT,8743
MOG,5234
MOG2,11300
GMG,82944
KNN,10262
CNT,8700
MOG,5064
MOG2,10952
GMG,2032
KNN,10048
CNT,8478
MOG,5056
MOG2,11285
GMG,6140
KNN,10111
CNT,8402
MOG,5008
MOG2,10997
GMG,8411
KNN,10014
CNT,8312
MOG,4999
MOG2,10943
GMG,7571
KNN,9940
CNT,8266
MOG,4956
MOG2,11127
GMG,8955
KNN,10039
CNT,8255
MOG,4904
MOG2,11054
GMG,8722
KNN,9984
CNT,8215
MOG,4827
MOG2,10830
GMG,10030
KNN,9946
CNT,8011
MOG,4739
MOG2,10658
GMG,6216
KNN,9940
CNT,7935
MOG,4687
MOG2,10545
GMG,5404
KNN,9887
CNT,7863
MOG,4612
MOG2,10388
GMG,3767
KNN,9793
CNT,7826
MOG,4540
MOG2,10139
GMG,3229
KNN,9733
CNT,7755
MOG,4511
MOG2,10094
GMG,4513
KNN,9621
CNT,7742
MOG,4449
MOG2,9923
GMG,3755
KNN,9505
CNT,7652
MOG,4390
MOG2,9814
GMG,3370
KNN,9415
CNT,7588
MOG,4358
MOG2,9663
GMG,2174
KNN,9322
CNT,7552
MOG,4327
MOG2,9548
GMG,2193
KNN,9247
CNT,7524
MOG,4287
MOG2,9517
GMG,3546
KNN,9079
CNT,7424
MOG,4267
MOG2,9460
GMG,3296
KNN,9043
CNT,7374
MOG,4255
MOG2,9475
GMG,3413
KNN,9114
CNT,7391
MOG,4215
MOG2,9448
GMG,2532
KNN,9065
CNT,7388
MOG,4165
MOG2,9335
GMG,2359
KNN,9023
CNT,7375
MOG,4088
MOG2,9285
GMG,3764
KNN,9076
CNT,7312
MOG,4001
MOG2,9190
GMG,3169
KNN,9099
CNT,7292
MOG,3995
MOG2,9072
GMG,2505
KNN,9028
CNT,7288
MOG,3982
MOG2,9046
GMG,1609
KNN,9013
CNT,7257
MOG,3928
MOG2,9047
GMG,1986
KNN,9029
CNT,7285
MOG,3980
MOG2,9278
GMG,3046
KNN,9066
CNT,7283
MOG,3923
MOG2,9212
GMG,2564
KNN,9021
CNT,7242
MOG,3902
MOG2,9164
GMG,1973
KNN,9021
CNT,7225
MOG,3896
MOG2,9435
GMG,2455
KNN,9078
CNT,7231
MOG,3827
MOG2,9351
GMG,1973
KNN,9066
CNT,7172
MOG,3923
MOG2,9703
GMG,3322
KNN,9236
CNT,7225
MOG,3884
MOG2,9701
GMG,2643
KNN,9256
CNT,7233
MOG,3854
MOG2,9721
GMG,2535
KNN,9279
CNT,7260
MOG,3810
MOG2,9711
GMG,1818
KNN,9286
CNT,7279
MOG,3840
MOG2,9688
GMG,1730
KNN,9331
CNT,7348
MOG,3830
MOG2,9823
GMG,2431
KNN,9355
CNT,7332
MOG,3872
MOG2,9864
GMG,2307
KNN,9321
CNT,7348
MOG,3907
MOG2,9836
GMG,2040
KNN,9347
CNT,7416
MOG,3941
MOG2,9696
GMG,1241
KNN,9299
CNT,7392
MOG,3930
MOG2,9577
GMG,1152
KNN,9213
CNT,7450
MOG,4097
MOG2,9660
GMG,2081
KNN,9221
CNT,7541
MOG,4119
MOG2,9630
GMG,2032
KNN,9233
CNT,7627
MOG,4161
MOG2,9613
GMG,2050
KNN,9194
CNT,7647
MOG,4156
MOG2,9583
GMG,1703
KNN,9264
CNT,7705
MOG,4205
MOG2,9595
GMG,1960
KNN,9389
CNT,7760
MOG,4247
MOG2,9709
GMG,2598
KNN,9463
CNT,7800
MOG,4223
MOG2,9734
GMG,2552
KNN,9516
CNT,7841
MOG,4183
MOG2,9677
GMG,2154
KNN,9561
CNT,7825
MOG,4186
MOG2,9612
GMG,1541
KNN,9585
CNT,7858
MOG,4154
MOG2,9602
GMG,1457
KNN,9521
CNT,7843
MOG,4191
MOG2,9718
GMG,2223
KNN,9509
CNT,7837
MOG,4206
MOG2,9663
GMG,2122
KNN,9402
CNT,7763
MOG,4196
MOG2,9623
GMG,1815
KNN,9419
CNT,7760
MOG,4205
MOG2,9905
GMG,1913
KNN,9494
CNT,7816
MOG,4200
MOG2,9804
GMG,1714
KNN,9454
CNT,7782
MOG,4267
MOG2,9832
GMG,2563
KNN,9405
CNT,7733
MOG,4272
MOG2,9720
GMG,2032
KNN,9438
CNT,7721
MOG,4292
MOG2,9764
GMG,2042
KNN,9474
CNT,7788
MOG,4317
MOG2,9737
GMG,1443
KNN,9474
CNT,7833
MOG,4326
MOG2,9750
GMG,1365
KNN,9503
CNT,7815
MOG,4406
MOG2,9697
GMG,2263
KNN,9508
CNT,7901
MOG,4404
MOG2,9693
GMG,2191
KNN,9546
CNT,7902
MOG,4430
MOG2,9656
GMG,1938
KNN,9507
CNT,7926
MOG,4459
MOG2,9655
GMG,1473
KNN,9468
CNT,7938
MOG,4522
MOG2,9585
GMG,1456
KNN,9426
CNT,7956
MOG,4662
MOG2,9700
GMG,2786
KNN,9527
CNT,8052
MOG,4688
MOG2,9670
GMG,2414
KNN,9486
CNT,8031
MOG,4683
MOG2,9648
GMG,1992
KNN,9488
CNT,7999
MOG,4680
MOG2,9514
GMG,1561
KNN,9394
CNT,8022
MOG,4683
MOG2,9532
GMG,1518
KNN,9400
CNT,8016
MOG,4762
MOG2,9606
GMG,2356
KNN,9480
CNT,8034
MOG,4768
MOG2,9622
GMG,2488
KNN,9496
CNT,8029
MOG,4754
MOG2,9629
GMG,2258
KNN,9441
CNT,8016
MOG,4756
MOG2,9595
GMG,2183
KNN,9387
CNT,8023
MOG,4755
MOG2,9579
GMG,1867
KNN,9426
CNT,7996
MOG,4746
MOG2,9686
GMG,2460
KNN,9451
CNT,7998
MOG,4694
MOG2,9632
GMG,2263
KNN,9460
CNT,7968
MOG,4646
MOG2,9609
GMG,1989
KNN,9394
CNT,7926
MOG,4669
MOG2,9839
GMG,2018
KNN,9572
CNT,7999
MOG,4640
MOG2,9772
GMG,1842
KNN,9474
CNT,7980
MOG,4695
MOG2,9750
GMG,2337
KNN,9477
CNT,7936
MOG,4658
MOG2,9608
GMG,2003
KNN,9422
CNT,7909
MOG,4714
MOG2,9567
GMG,1961
KNN,9357
CNT,7876
MOG,4714
MOG2,9442
GMG,1650
KNN,9342
CNT,7852
MOG,4734
MOG2,9435
GMG,1823
KNN,9360
CNT,7891
MOG,4716
MOG2,9548
GMG,2692
KNN,9424
CNT,7840
MOG,4689
MOG2,9516
GMG,2521
KNN,9441
CNT,7905
MOG,4690
MOG2,9541
GMG,2441
KNN,9500
CNT,7979
MOG,4675
MOG2,9553
GMG,2008
KNN,9589
CNT,8043
MOG,4669
MOG2,9550
GMG,1856
KNN,9579
CNT,8058
MOG,4644
MOG2,9683
GMG,2488
KNN,9680
CNT,8006
MOG,4635
MOG2,9624
GMG,2384
KNN,9633
CNT,7991
MOG,4626
MOG2,9541
GMG,2040
KNN,9517
CNT,7967
MOG,4599
MOG2,9505
GMG,1617
KNN,9454
CNT,7893
MOG,4558
MOG2,9480
GMG,1647
KNN,9371
CNT,7821
MOG,4513
MOG2,9471
GMG,2568
KNN,9353
CNT,7761
MOG,4460
MOG2,9317
GMG,2408
KNN,9208
CNT,7723
MOG,4407
MOG2,9305
GMG,2130
KNN,9161
CNT,7650
MOG,4387
MOG2,9227
GMG,1700
KNN,9184
CNT,7661
MOG,4370
MOG2,9199
GMG,1752
KNN,9123
CNT,7677
MOG,4325
MOG2,9311
GMG,2311
KNN,9190
CNT,7654
MOG,4291
MOG2,9277
GMG,2064
KNN,9217
CNT,7648
MOG,4233
MOG2,9233
GMG,1674
KNN,9172
CNT,7592
MOG,4201
MOG2,9444
GMG,1617
KNN,9237
CNT,7608
MOG,4183
MOG2,9361
GMG,1361
KNN,9181
CNT,7536
MOG,4168
MOG2,9306
GMG,2061
KNN,9131
CNT,7456
MOG,4171
MOG2,9332
GMG,1857
KNN,9099
CNT,7448
MOG,4209
MOG2,9307
GMG,1913
KNN,9085
CNT,7512
MOG,4151
MOG2,9303
GMG,1630
KNN,9042
CNT,7556
MOG,4105
MOG2,9300
GMG,1685
KNN,9012
CNT,7550
MOG,4056
MOG2,9222
GMG,1807
KNN,8924
CNT,7443
MOG,3991
MOG2,9349
GMG,2538
KNN,8822
CNT,7394
MOG,3917
MOG2,9355
GMG,2288
KNN,8793
CNT,7361
MOG,3911
MOG2,9365
GMG,1860
KNN,8792
CNT,7355
MOG,3931
MOG2,9337
GMG,1342
KNN,8808
CNT,7346
MOG,3889
MOG2,9352
GMG,1285
KNN,8776
CNT,7393
MOG,3901
MOG2,9344
GMG,2040
KNN,8742
CNT,7338
MOG,3865
MOG2,9360
GMG,1980
KNN,8763
CNT,7322
MOG,3812
MOG2,9257
GMG,1842
KNN,8755
CNT,7304
MOG,3829
MOG2,9280
GMG,1432
KNN,8769
CNT,7284
MOG,3837
MOG2,9225
GMG,1457
KNN,8730
CNT,7335
MOG,3808
MOG2,9202
GMG,2240
KNN,8685
CNT,7302
MOG,3824
MOG2,9149
GMG,2064
KNN,8628
CNT,7287
MOG,3807
MOG2,9174
GMG,1861
KNN,8573
CNT,7283
MOG,3785
MOG2,9077
GMG,1731
KNN,8527
CNT,7252
MOG,3793
MOG2,9029
GMG,1527
KNN,8535
CNT,7242
MOG,3811
MOG2,9143
GMG,2199
KNN,8725
CNT,7341
MOG,3854
MOG2,9112
GMG,2214
KNN,8801
CNT,7339
MOG,3870
MOG2,9346
GMG,2505
KNN,8962
CNT,7463
MOG,3902
MOG2,9351
GMG,1864
KNN,8990
CNT,7499
MOG,3913
MOG2,9285
GMG,1869
KNN,9029
CNT,7491
MOG,4001
MOG2,9303
GMG,2612
KNN,8992
CNT,7552
MOG,4031
MOG2,9428
GMG,2605
KNN,9026
CNT,7656
MOG,4072
MOG2,9327
GMG,2201
KNN,9000
CNT,7673
MOG,4119
MOG2,9374
GMG,2071
KNN,8992
CNT,7680
MOG,4112
MOG2,9404
GMG,2162
KNN,9009
CNT,7740
MOG,4183
MOG2,9323
GMG,2711
KNN,8806
CNT,7603
MOG,4146
MOG2,9263
GMG,2490
KNN,8792
CNT,7585
MOG,4141
MOG2,9263
GMG,2425
KNN,8788
CNT,7541
MOG,4183
MOG2,9367
GMG,2168
KNN,8811
CNT,7584
MOG,4198
MOG2,9322
GMG,2061
KNN,8760
CNT,7577
MOG,4302
MOG2,9401
GMG,2924
KNN,8755
CNT,7563
MOG,4288
MOG2,9350
GMG,2481
KNN,8765
CNT,7568
MOG,4246
MOG2,9248
GMG,2296
KNN,8707
CNT,7533
MOG,4244
MOG2,9155
GMG,1944
KNN,8654
CNT,7519
MOG,4178
MOG2,8924
GMG,1897
KNN,8525
CNT,7437
MOG,4208
MOG2,8977
GMG,2922
KNN,8621
CNT,7425
MOG,4228
MOG2,8906
GMG,2850
KNN,8598
CNT,7425
MOG,4194
MOG2,8846
GMG,2467
KNN,8569
CNT,7442
MOG,4160
MOG2,8669
GMG,1978
KNN,8473
CNT,7407
MOG,4139
MOG2,8599
GMG,1749
KNN,8432
CNT,7391
MOG,4115
MOG2,8580
GMG,2471
KNN,8425
CNT,7379
MOG,4069
MOG2,8505
GMG,2180
KNN,8408
CNT,7329
MOG,4018
MOG2,8740
GMG,2502
KNN,8542
CNT,7313
MOG,3951
MOG2,8679
GMG,1796
KNN,8484
CNT,7253
MOG,3912
MOG2,8648
GMG,1779
KNN,8461
CNT,7192
MOG,3936
MOG2,8701
GMG,2552
KNN,8443
CNT,7194
MOG,3916
MOG2,8672
GMG,2331
KNN,8393
CNT,7209
MOG,3903
MOG2,8603
GMG,2009
KNN,8383
CNT,7183
MOG,3852
MOG2,8647
GMG,1701
KNN,8386
CNT,7225
MOG,3874
MOG2,8612
GMG,1758
KNN,8371
CNT,7220
MOG,3909
MOG2,8580
GMG,3367
KNN,8253
CNT,7208
MOG,3898
MOG2,8593
GMG,3047
KNN,8252
CNT,7190
MOG,3860
MOG2,8491
GMG,2470
KNN,8166
CNT,7122
MOG,3866
MOG2,8463
GMG,1906
KNN,8147
CNT,7139
MOG,3849
MOG2,8425
GMG,1862
KNN,8074
CNT,7097
MOG,3885
MOG2,8398
GMG,2350
KNN,8095
CNT,7090
MOG,3924
MOG2,8387
GMG,2076
KNN,8129
CNT,7114
MOG,3956
MOG2,8309
GMG,1914
KNN,8149
CNT,7138
MOG,3945
MOG2,8355
GMG,1572
KNN,8179
CNT,7192
MOG,3918
MOG2,8383
GMG,1549
KNN,8215
CNT,7212
MOG,3955
MOG2,8482
GMG,2358
KNN,8296
CNT,7239
MOG,3959
MOG2,8494
GMG,2316
KNN,8358
CNT,7293
MOG,4011
MOG2,8478
GMG,1947
KNN,8343
CNT,7325
MOG,4013
MOG2,8490
GMG,1752
KNN,8345
CNT,7342
MOG,4053
MOG2,8473
GMG,1669
KNN,8319
CNT,7362
MOG,4080
MOG2,8371
GMG,2363
KNN,8184
CNT,7211
MOG,4067
MOG2,8345
GMG,2443
KNN,8131
CNT,7170
MOG,4139
MOG2,8498
GMG,2867
KNN,8353
CNT,7284
MOG,4107
MOG2,8408
GMG,2326
KNN,8286
CNT,7176
MOG,4125
MOG2,8308
GMG,2212
KNN,8203
CNT,7174
MOG,4219
MOG2,8299
GMG,2694
KNN,8151
CNT,7118
MOG,4246
MOG2,8324
GMG,2367
KNN,8185
CNT,7139
MOG,4233
MOG2,8296
GMG,2112
KNN,8157
CNT,7111
MOG,4171
MOG2,8169
GMG,1718
KNN,8053
CNT,7038
MOG,4173
MOG2,8108
GMG,1656
KNN,8038
CNT,7031
MOG,4214
MOG2,8013
GMG,2486
KNN,7977
CNT,7030
MOG,4218
MOG2,8003
GMG,2402
KNN,7961
CNT,7017
MOG,4251
MOG2,7985
GMG,2247
KNN,8033
CNT,7044
MOG,4207
MOG2,7885
GMG,1889
KNN,8026
CNT,7024
MOG,4193
MOG2,7775
GMG,1706
KNN,7931
CNT,6967
MOG,4242
MOG2,7797
GMG,2343
KNN,7905
CNT,6928
MOG,4215
MOG2,7749
GMG,2133
KNN,7893
CNT,6927
MOG,4171
MOG2,7744
GMG,1894
KNN,7927
CNT,6911
MOG,4188
MOG2,7758
GMG,1621
KNN,7922
CNT,6943
MOG,4185
MOG2,7736
GMG,1476
KNN,7928
CNT,6941
MOG,4210
MOG2,7821
GMG,2156
KNN,7936
CNT,6926
MOG,4146
MOG2,7883
GMG,2066
KNN,7928
CNT,6851
MOG,4151
MOG2,7974
GMG,1892
KNN,7955
CNT,6863
MOG,4176
MOG2,8003
GMG,1630
KNN,7960
CNT,6892
MOG,4245
MOG2,8103
GMG,1723
KNN,8019
CNT,6925
MOG,4295
MOG2,8371
GMG,2352
KNN,8126
CNT,7060
MOG,4340
MOG2,8475
GMG,2439
KNN,8155
CNT,7055
MOG,4344
MOG2,8721
GMG,2416
KNN,8404
CNT,7201
MOG,4339
MOG2,8660
GMG,1889
KNN,8373
CNT,7208
MOG,4341
MOG2,8736
GMG,1784
KNN,8438
CNT,7211
MOG,4408
MOG2,8824
GMG,2392
KNN,8477
CNT,7258
MOG,4427
MOG2,8935
GMG,2282
KNN,8577
CNT,7327
MOG,4433
MOG2,8912
GMG,1980
KNN,8570
CNT,7341
MOG,4452
MOG2,8888
GMG,1649
KNN,8526
CNT,7369
MOG,4417
MOG2,8860
GMG,1514
KNN,8567
CNT,7385
MOG,4486
MOG2,8896
GMG,2406
KNN,8584
CNT,7464
MOG,4463
MOG2,8855
GMG,2224
KNN,8583
CNT,7483
MOG,4443
MOG2,8831
GMG,1993
KNN,8598
CNT,7474
MOG,4501
MOG2,8872
GMG,1695
KNN,8673
CNT,7520
MOG,4504
MOG2,8875
GMG,1613
KNN,8729
CNT,7614
MOG,4516
MOG2,8834
GMG,2370
KNN,8705
CNT,7557
MOG,4488
MOG2,8883
GMG,2326
KNN,8741
CNT,7542
MOG,4417
MOG2,8809
GMG,1976
KNN,8665
CNT,7500
